CodeStagiaire,Nom,Prenom,DateNaissance,debutde,dateFin,CodePlanning,CodeFormation,CodePromotion,EmailCampus,SAMAccountName
17114,Leonard,Peters,04/12/81,11/06/18,01/05/20,14171,IM4,T2SI84,[email],
17915,Kevyn,Joyner,04/09/84,15/06/18,16/08/20,13116,IM4,T2SI84,[email],
17348,Dale,Mann,17/09/86,24/10/17,24/09/20,14251,IM4,T2SI84,[email],
16755,Holly,Roth,14/11/94,14/08/18,10/07/19,13888,IM4,T2SI84,[email],
17211,Lila,Mason,02/11/98,03/10/18,03/11/18,14605,IM4,T2SI84,[email],
17813,Nicholas,Herring,31/03/85,07/10/18,04/06/20,12975,IM4,T2SI84,[email],
19309,Amethyst,Wilkinson,25/02/80,05/11/17,27/12/18,12684,IM4,T2SI84,[email],
15469,McKenzie,Blankenship,20/10/96,17/10/18,07/01/19,14126,IM4,T2SI84,[email],
19166,Lewis,Branch,29/05/88,30/05/18,12/12/18,12626,IM4,T2SI84,[email],
16522,Gillian,Colon,26/07/86,17/04/18,30/06/20,12957,IM4,T2SI84,[email],
17260,Tyler,Gay,02/11/99,11/04/18,20/07/20,14233,IM4,T2SI84,[email],
17613,Hope,Rios,05/12/00,20/10/17,28/05/20,13008,IM4,T2SI84,[email],
16623,Ulla,Ingram,12/10/97,20/09/18,11/01/20,12863,IM4,T2SI84,[email],
15792,Bevis,Kennedy,03/11/95,27/01/18,05/03/20,12141,IM4,T2SI84,[email],
17600,Brennan,Andrews,25/03/90,21/02/18,17/06/20,12852,IM4,T2SI84,[email],
CodeStagiaire,Nom,Prenom,DateNaissance,debutde,dateFin,CodePlanning,CodeFormation,CodePromotion,EmailCampus,SAMAccountName
15923,Francis,Ware,28/12/92,07/03/18,01/01/19,14501,IM4,T2SI84,[email],
16302,Shana,Woodward,21/11/86,06/10/18,15/09/19,12682,IM4,T2SI84,[email],
18060,Jana,Hood,04/06/00,20/12/17,23/04/20,14549,IM4,T2SI84,[email],
17337,Velma,Rollins,31/03/87,27/03/18,24/04/20,13745,IM4,T2SI84,[email],
19612,Willow,Ayala,23/04/85,15/07/18,25/11/18,14250,IM4,T2SI84,[email],
15633,Asher,Klein,05/09/92,24/12/17,03/11/18,12392,IM4,T2SI84,[email],
18296,Lara,Bates,23/07/02,04/10/18,24/09/19,12924,IM4,T2SI84,[email],
18227,Troy,Norman,07/06/82,08/04/18,08/09/19,14270,IM4,T2SI84,[email],
16684,Karen,Cherry,26/12/88,12/02/18,14/07/19,13117,IM4,T2SI84,[email],
18459,Judah,Allen,23/11/85,10/10/17,09/02/19,13875,IM4,T2SI84,[email],
16935,Simon,Langley,12/06/83,22/03/18,21/04/19,12290,IM4,T2SI84,[email],
18325,Emery,Mcfarland,04/11/01,15/08/18,20/09/19,12762,IM4,T2SI84,[email],
17028,Colton,Johnson,15/06/01,29/08/18,13/11/18,13148,IM4,T2SI84,[email],
16493,Warren,Mcdaniel,24/04/84,16/12/17,29/06/19,14903,IM4,T2SI84,[email],